sha256`tbytes`tpath
f84456890967daf5b88bbc189d73d73f375ed60f327ec99cfce0148ac635b5fd	164	.gitignore
da7dab9440a774982ba11ca66242dbc1e6c235364b6545f668b446c025ed9f34	1489311	experiment_captures/20260701_171140_p1_48_hours_later_baseline_air_to_soil_settle_to/20260701_171140_p1_48_hours_later_baseline_air_to_soil_settle_to.csv
dae4ff4d38adacb47450596cbd0e32ba710f51567d2371b63787c4f16c24e656	1006	experiment_captures/20260701_171140_p1_48_hours_later_baseline_air_to_soil_settle_to/manifest.json
1f9bfe0e1cb135a8252650fac17bc933267085b8313f206a5ca07c4bc63b1ba5	1243023	experiment_captures/20260701_172559_s1s2_P02_-_s3s4_P03/20260701_172559_s1s2_P02_-_s3s4_P03.csv
e9b9d711d4467a0fdab666edfd529007243f172db42a6b949fc2528c8483c07b	878	experiment_captures/20260701_172559_s1s2_P02_-_s3s4_P03/manifest.json
adb359ed3fd6f4079f9443a698c7022a7193b448f4f5cf187158dfdcdb610b48	1118846	experiment_captures/20260701_180122_p04_p05_water_halfcup_quartercup/20260701_180122_p04_p05_water_halfcup_quartercup.csv
629bdb5c1d4e709cfb929a8e9d4dee192e8e38a8b927f137e3bc501a78642087	930	experiment_captures/20260701_180122_p04_p05_water_halfcup_quartercup/manifest.json
7a6147e3a685ce842906d142ef03102ef836bde2cc9f1265621d5a68718eaee9	1064860	experiment_captures/20260701_183611_p06_48h_check_2probe_maybe_water/20260701_183611_p06_48h_check_2probe_maybe_water.csv
441a52855727189b720dc7ae9c3386a837655b9f7d7f55b7b28a31f8703e04c8	942	experiment_captures/20260701_183611_p06_48h_check_2probe_maybe_water/manifest.json
8561d27e79f0a17f14192a0adee1b8931811d93f84885cb553a71996c8cfe27a	1104386	experiment_captures/20260701_185816_p07_cachepot_retention_check_no_water/20260701_185816_p07_cachepot_retention_check_no_water.csv
5409ef9ef03678e7f23aa11ad9ea842488649fd9d8170093b51d4527420b4584	962	experiment_captures/20260701_185816_p07_cachepot_retention_check_no_water/manifest.json
a3251fbe7d8a8c248bc0e400676c992095738cb891b5f472c1b3580fb7c67f45	638607	experiment_captures/20260701_191925_p08_p09_48h_measure_only_2probe/20260701_191925_p08_p09_48h_measure_only_2probe.csv
96b4e4299455f6f9a90a054bcb04b18a3e35e36dc1569123500dcd281381a922	961	experiment_captures/20260701_191925_p08_p09_48h_measure_only_2probe/manifest.json
795d7292ca93831230adfdb5056186911758ea39f7c7e7ec59bfd5add0479b55	1045737	experiment_captures/20260701_194006_p10_48h_4probe_check/20260701_194006_p10_48h_4probe_check.csv
cc6f712ec711efc1b555b619f9532beb0f928f7d6b7497ca970a77d505969f5c	898	experiment_captures/20260701_194006_p10_48h_4probe_check/manifest.json
abbed0d7747fcea75bb3e7a807ea65cbb32ae180cfbb7adcde9a64ee843545aa	1020391	experiment_captures/20260701_210013_p11_48h_4probe_check/20260701_210013_p11_48h_4probe_check.csv
4a2cc6a055035238a645f0ce5ae53295f44b5d50589de4e2167cffbe40a63e3b	898	experiment_captures/20260701_210013_p11_48h_4probe_check/manifest.json
a1428d1e925a00ec073138f021c45507bd0b1ffd45a1d48115413381ccd2c317	6908	manifest.json
e7d5ac31447f866f974d711cfd7f487c9fa4106fe2a825eed9e8ff195360ee0d	597621	monitor_logs/Sprout ESP32_20260701_174045.csv
d680e7509e1e932b0b02109de292a68209cbea83eb6b2df99ed073b389e75d3e	388452	monitor_logs/Sprout ESP32_20260701_184208.csv
42565817fc5201f88fa2b267473f1bfbab10322b350b2b80038490ac48d747f3	287486	monitor_logs/Sprout ESP32_20260701_190444.csv
f2af43339fb1b03adc4552646ae1d2a1b8c75894e5cbf17394f3f14eb41119de	49689	monitor_logs/Sprout ESP32_20260701_205851.csv
129451d764d850df71804eedb81896c4a8343318e83139eabec61153de960fdc	1768148	monitor_logs/Sprout ESP32_20260701_210522.csv
b13bff9b3a123c6629f6f9a9b2980c298d772897b1b60b841b8b237b45d0db2e	2356	NEXT_SAGE_START_HERE.md
4930e8ef484ac3be81a188a39e4e53da94ffc7c8e69008079ec12381f0a127e3	1661	README.md
30d1fdae28b64aebcc4b2ac469da02334db046146e1d4d50a035987900894ae9	3979	RECOVERY_FILE_LIST.tsv
0cd83a34a1379a81b9a3032a47526d236009d10066a58f3251d8cc6667ce654b	8428	RECOVERY_INDEX.md
0dfde8ab1e50aee50c323753eb46a75d77e5a06f56d89301fd8bed47e8be2a25	3809	WORKFLOW_ISSUE_REQUEST.md
